accession,label,gene,protein_name,sequence_length,n_extracellular_spans,largest_span_aa,total_extracellular_aa,bucket_by_largest,bucket_by_total,spans,error
P78536,ADAM17,ADAM17,Disintegrin and metalloproteinase domain-containing protein 17,824,1,457,457,untested,untested,215-671(457),
P55064,AQP5,AQP5,Aquaporin-5,265,4,18,37,local,local,34-39(6); 109-126(18); 180-180(1); 192-203(12),
Q01814,ATP2B2,ATP2B2,Plasma membrane calcium-transporting ATPase 2,1243,5,37,108,local,local,116-152(37); 411-443(33); 896-905(10); 970-987(18); 1051-1060(10),
O00478,BTN3A3,BTN3A3,Butyrophilin subfamily 3 member A3,584,1,219,219,local,local,30-248(219),
Q9BY67,CADM1,CADM1,Cell adhesion molecule 1,442,1,330,330,local,local,45-374(330),
Q5ZPR3,CD276,CD276,CD276 antigen,534,1,438,438,local,local,29-466(438),
P09693,CD3G,CD3G,T-cell surface glycoprotein CD3 gamma chain,182,1,94,94,local,local,23-116(94),
P19397,CD53,CD53,Leukocyte surface antigen CD53,219,2,75,97,local,local,33-54(22); 107-181(75),
P42081,CD86,CD86,T-lymphocyte activation antigen CD86,329,1,224,224,local,local,24-247(224),
Q9H5V8,CDCP1,CDCP1,CUB domain-containing protein 1,836,1,638,638,rental,rental,30-667(638),
P55287,CDH11,CDH11,Cadherin-11,796,1,564,564,untested,untested,54-617(564),
P51801,CLCNKB,CLCNKB,Chloride channel protein ClC-Kb,687,0,,,unknown,unknown,,
O95832,CLDN1,CLDN1,Claudin-1,211,2,53,80,local,local,29-81(53); 137-163(27),
P07333,CSF1R,CSF1R,Macrophage colony-stimulating factor 1 receptor,972,1,498,498,untested,untested,20-517(498),
O95196,CSPG5,CSPG5,Chondroitin sulfate proteoglycan 5,566,1,393,393,local,local,31-423(393),
P32302,CXCR5,CXCR5,C-X-C chemokine receptor type 5,372,4,55,125,local,local,1-55(55); 110-124(15); 189-219(31); 281-304(24),
P24530,EDNRB,EDNRB,Endothelin receptor type B,442,4,75,127,local,local,27-101(75); 164-175(12); 244-271(28); 351-362(12),
P00533,EGFR,EGFR,Epidermal growth factor receptor,1210,1,621,621,untested,untested,25-645(621),
Q9UJA9,ENPP5,ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,477,0,,,unknown,unknown,,
P49961,ENTPD1,ENTPD1,Ectonucleoside triphosphate diphosphohydrolase 1,510,1,441,441,untested,untested,38-478(441),
P54764,EPHA4,EPHA4,Ephrin type-A receptor 4,986,1,528,528,untested,untested,20-547(528),
P04626,ERBB2,ERBB2,Receptor tyrosine-protein kinase erbB-2,1255,1,630,630,rental,rental,23-652(630),
Q5VUB5,FAM171A1,FAM171A1,Protein FAM171A1,890,1,282,282,local,local,22-303(282),
Q9NYQ8,FAT2,FAT2,Protocadherin Fat 2,4349,1,4030,4030,rental,rental,19-4048(4030),
P22607,FGFR3,FGFR3,Fibroblast growth factor receptor 3,806,1,353,353,local,local,23-375(353),
P17948,FLT1,FLT1,Vascular endothelial growth factor receptor 1,1338,1,732,732,rental,rental,27-758(732),
Q6ZNA5,FRRS1,FRRS1,Ferric reductase 1,592,0,,,unknown,unknown,,
Q8TDU6,GPBAR1,GPBAR1,G protein-coupled bile acid receptor 1,330,4,21,62,local,local,1-21(21); 73-85(13); 145-160(16); 250-261(12),
P35052,GPC1,GPC1,Glypican-1,558,0,,,unknown,unknown,,
P51810,GPR143,GPR143,G protein-coupled receptor 143,404,4,28,97,local,local,1-28(28); 100-124(25); 171-191(21); 270-292(23),
Q9UPC5,GPR34,GPR34,Probable G protein-coupled receptor 34,381,4,61,124,local,local,1-61(61); 110-128(19); 193-216(24); 291-310(20),
Q8IYL9,GPR65,GPR65,G protein-coupled receptor 65,337,4,21,43,local,local,1-5(5); 78-82(5); 154-174(21); 253-264(12),
Q05586,GRIN1,GRIN1,"Glutamate receptor ionotropic, NMDA 1",938,2,541,704,untested,rental,19-559(541); 649-811(163),
Q14CZ8,HEPACAM,HEPACAM,Hepatic and glial cell adhesion molecule,416,1,207,207,local,local,34-240(207),
