
⚠ climbing [248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456] at dtype=int8 chunk_size=64 cap=0.85 fold_in_child=True

W0831 18:44:26.594000 2476 .venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/4498 [00:00<?, ?it/s]Loading weights:   0%|          | 22/4498 [00:00<00:32, 137.00it/s]Loading weights:   1%|          | 36/4498 [00:00<00:35, 125.10it/s]Loading weights:   1%|          | 49/4498 [00:00<00:43, 102.77it/s]Loading weights:   1%|▏         | 64/4498 [00:00<00:38, 115.97it/s]Loading weights:   2%|▏         | 80/4498 [00:00<00:34, 128.81it/s]Loading weights:   2%|▏         | 96/4498 [00:00<00:32, 137.53it/s]Loading weights:   2%|▏         | 112/4498 [00:00<00:30, 143.81it/s]Loading weights:   3%|▎         | 128/4498 [00:00<00:29, 147.62it/s]Loading weights:   3%|▎         | 146/4498 [00:01<00:28, 154.12it/s]Loading weights:   4%|▎         | 164/4498 [00:01<00:27, 159.25it/s]Loading weights:   4%|▍         | 181/4498 [00:01<00:26, 161.89it/s]Loading weights:   4%|▍         | 198/4498 [00:01<00:28, 150.74it/s]Loading weights:   5%|▍         | 216/4498 [00:01<00:28, 149.35it/s]Loading weights:   5%|▌         | 232/4498 [00:01<00:28, 149.89it/s]Loading weights:   6%|▌         | 248/4498 [00:01<00:28, 151.77it/s]Loading weights:   6%|▌         | 264/4498 [00:01<00:27, 152.88it/s]Loading weights:   6%|▌         | 280/4498 [00:01<00:27, 153.44it/s]Loading weights:   7%|▋         | 296/4498 [00:02<00:27, 153.86it/s]Loading weights:   7%|▋         | 312/4498 [00:02<00:27, 153.99it/s]Loading weights:   7%|▋         | 328/4498 [00:02<00:26, 154.51it/s]Loading weights:   8%|▊         | 344/4498 [00:02<00:27, 153.73it/s]Loading weights:   8%|▊         | 360/4498 [00:02<00:26, 154.26it/s]Loading weights:   8%|▊         | 377/4498 [00:02<00:25, 158.64it/s]Loading weights:   9%|▊         | 393/4498 [00:02<00:26, 154.44it/s]Loading weights:   9%|▉         | 414/4498 [00:02<00:24, 167.61it/s]Loading weights:  10%|▉         | 431/4498 [00:02<00:24, 166.60it/s]Loading weights:  10%|▉         | 448/4498 [00:02<00:24, 162.49it/s]Loading weights:  10%|█         | 465/4498 [00:03<00:24, 161.51it/s]Loading weights:  11%|█         | 482/4498 [00:03<00:25, 159.52it/s]Loading weights:  11%|█         | 498/4498 [00:03<00:25, 158.59it/s]Loading weights:  11%|█▏        | 514/4498 [00:03<00:25, 157.47it/s]Loading weights:  12%|█▏        | 530/4498 [00:03<00:25, 155.63it/s]Loading weights:  12%|█▏        | 546/4498 [00:03<00:25, 156.79it/s]Loading weights:  12%|█▏        | 562/4498 [00:03<00:25, 156.12it/s]Loading weights:  13%|█▎        | 578/4498 [00:03<00:25, 155.93it/s]Loading weights:  14%|█▍        | 624/4498 [00:03<00:15, 244.51it/s]Loading weights:  19%|█▉        | 865/4498 [00:04<00:04, 881.15it/s]Loading weights:  26%|██▌       | 1177/4498 [00:04<00:02, 1525.90it/s]Loading weights:  32%|███▏      | 1425/4498 [00:04<00:01, 1794.58it/s]Loading weights:  38%|███▊      | 1723/4498 [00:04<00:01, 2138.47it/s]Loading weights:  44%|████▍     | 1975/4498 [00:04<00:01, 2227.31it/s]Loading weights:  49%|████▉     | 2225/4498 [00:04<00:00, 2279.97it/s]Loading weights:  56%|█████▌    | 2501/4498 [00:04<00:00, 2415.39it/s]Loading weights:  62%|██████▏   | 2775/4498 [00:04<00:00, 2467.05it/s]Loading weights:  67%|██████▋   | 3022/4498 [00:04<00:00, 2422.84it/s]Loading weights:  73%|███████▎  | 3265/4498 [00:04<00:00, 2396.59it/s]Loading weights:  79%|███████▉  | 3548/4498 [00:05<00:00, 2519.62it/s]Loading weights:  85%|████████▍ | 3815/4498 [00:05<00:00, 2522.32it/s]Loading weights:  90%|█████████ | 4068/4498 [00:05<00:00, 2438.89it/s]Loading weights:  97%|█████████▋| 4355/4498 [00:05<00:00, 2562.09it/s]Loading weights: 100%|██████████| 4498/4498 [00:05<00:00, 830.43it/s] 
[transformers] [1mEsmForProteinFolding LOAD REPORT[0m from: facebook/esmfold_v1
Key                                | Status  | 
-----------------------------------+---------+-
esm.contact_head.regression.bias   | MISSING | 
esm.contact_head.regression.weight | MISSING | 

Notes:
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
C:\Projects\Project-PharmFoldMDK\.venv\Lib\site-packages\bitsandbytes\autograd\_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
  248 aa -> ok | 39.14s | peak_alloc 5779 MiB | peak_reserved 6140 MiB | f059 5779.51 MiB | pct_depart 8.8e-05
  256 aa -> ok | 21.7s | peak_alloc 5807 MiB | peak_reserved 6176 MiB | f059 5806.39 MiB | pct_depart 0.000105
  264 aa -> ok | 24.08s | peak_alloc 5838 MiB | peak_reserved 6226 MiB | f059 5834.12 MiB | pct_depart 0.000666
  272 aa -> ok | 25.51s | peak_alloc 5867 MiB | peak_reserved 6262 MiB | f059 5862.68 MiB | pct_depart 0.000737
  280 aa -> ok | 27.04s | peak_alloc 5897 MiB | peak_reserved 6326 MiB | f059 5892.08 MiB | pct_depart 0.000835
  288 aa -> ok | 28.7s | peak_alloc 5926 MiB | peak_reserved 6396 MiB | f059 5922.32 MiB | pct_depart 0.000621
  296 aa -> ok | 30.59s | peak_alloc 5958 MiB | peak_reserved 6438 MiB | f059 5953.4 MiB | pct_depart 0.000773
  304 aa -> ok | 32.42s | peak_alloc 5992 MiB | peak_reserved 6506 MiB | f059 5985.31 MiB | pct_depart 0.001118
  312 aa -> ok | 34.34s | peak_alloc 6023 MiB | peak_reserved 6564 MiB | f059 6018.06 MiB | pct_depart 0.000821
  320 aa -> ok | 42.35s | peak_alloc 6054 MiB | peak_reserved 6592 MiB | f059 6051.64 MiB | pct_depart 0.00039
  328 aa -> ok | 151.81s | peak_alloc 6091 MiB | peak_reserved 6678 MiB | f059 6086.06 MiB | pct_depart 0.000811
  336 aa -> ok | 129.44s | peak_alloc 6129 MiB | peak_reserved 6724 MiB | f059 6121.32 MiB | pct_depart 0.001255
  344 aa -> ok | 77.12s | peak_alloc 6163 MiB | peak_reserved 6764 MiB | f059 6157.41 MiB | pct_depart 0.000908
  352 aa -> ok | 81.15s | peak_alloc 6199 MiB | peak_reserved 6898 MiB | f059 6194.33 MiB | pct_depart 0.000754
  360 aa -> ok | 87.1s | peak_alloc 6239 MiB | peak_reserved 6706 MiB | f059 6232.09 MiB | pct_depart 0.001109
  368 aa -> ok | 91.28s | peak_alloc 6276 MiB | peak_reserved 6754 MiB | f059 6270.68 MiB | pct_depart 0.000848
  376 aa -> ok | 886.3s | peak_alloc 6319 MiB | peak_reserved 6882 MiB | f059 6310.11 MiB | pct_depart 0.001409
  384 aa -> ok | 54.16s | peak_alloc 6357 MiB | peak_reserved 6902 MiB | f059 6350.37 MiB | pct_depart 0.001044
